rok,ets,firm,facility,year,ETS_id
Roční výkaz emisí 2015,CZ0331,AB Facility,AERO Vodochody AEROSPACE,2015,331
Roční výkaz emisí 2015,CZ0354,AB Facility,Areál Zbrojovky Brno,2015,354
Roční výkaz emisí 2015,CZ0215,ACTHERM,ACTHERM,2015,215
Roční výkaz emisí 2015,CZ0294,AGC Flat Glass Czech,Závod Barevka,2015,294
Roční výkaz emisí 2015,CZ0334,AGC Flat Glass Czech,Řetenice (R1 a R2),2015,334
Roční výkaz emisí 2015,CZ0432,AGC Flat Glass Czech,Řetenice (R3),2015,432
Roční výkaz emisí 2015,CZ0412,Aircraft Industries,Aircraft Industries,2015,412
Roční výkaz emisí 2015,CZ0097,AL INVEST Břidličná,AL INVEST Břidličná,2015,97
Roční výkaz emisí 2015,CZ0148,Alpiq Generation (CZ),Elektrárna Kladno,2015,148
Roční výkaz emisí 2015,CZ0417,Alpiq Generation (CZ),Elektrárna Kladno 2,2015,417
Roční výkaz emisí 2015,CZ0312,Ammann Czech Rep.,Ammann Czech Rep.,2015,312
Roční výkaz emisí 2015,CZ0115,Amper Savings,GUMOTEX,2015,115
Roční výkaz emisí 2015,CZ0091,Apliq Generation (CZ),Teplárna Zlín,2015,91
Roční výkaz emisí 2015,CZ0446,ArcelorMittal Engineering Products Ostrava,ArcelorMittal Engineering Products Ostrava,2015,446
Roční výkaz emisí 2015,CZ0053,ArcelorMittal Ostrava,Válcovny plechu F-M,2015,53
Roční výkaz emisí 2015,CZ0134,ArcelorMittal Ostrava,ArcelorMittal Ostrava,2015,134
Roční výkaz emisí 2015,CZ0021,ArcelorMittal Tubular Products Karviná,ArcelorMittal Tubular Products Karviná,2015,21
Roční výkaz emisí 2015,CZ0435,ArcelorMittal Tubular Products Ostrava,ArcelorMittal Tubular Products Ostrava,2015,435
Roční výkaz emisí 2015,CZ0161,ASAVET,ASAVET,2015,161
Roční výkaz emisí 2015,CZ0243,Balsac papermill,Balsac papermill,2015,243
Roční výkaz emisí 2015,CZ0365,Best-Business,Best-Business,2015,365
Roční výkaz emisí 2015,CZ0340,Biocel Paskov,Biocel Paskov,2015,340
Roční výkaz emisí 2015,CZ0462,BONATRANS GROUP,BONATRANS GROUP,2015,462
Roční výkaz emisí 2015,CZ0455,BorsodChem MCHZ,BorsodChem MCHZ,2015,455
Roční výkaz emisí 2015,CZ0384,BRUDRA,BRUDRA,2015,384
Roční výkaz emisí 2015,CZ0301,CARMEUSE CZECH REP.,Vápenska Mokrá,2015,301
Roční výkaz emisí 2015,CZ0427,Carthamus,Carthamus,2015,427
Roční výkaz emisí 2015,CZ0136,Cement Hranice,Cement Hranice,2015,136
Roční výkaz emisí 2015,CZ0381,CEMEX Cement (opr),CEMEX Cement (opr),2015,381
Roční výkaz emisí 2015,CZ0282,C-Energy Bohemia,C-Energy Bohemia,2015,282
Roční výkaz emisí 2015,CZ0186,CEREPA,CEREPA,2015,186
